Importer Log Report
Project : MicroMod_ATP_CarrierBoard.PrjPcb

Section : Analyze Document - C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Carrier Board\MicroMod_ATP_CarrierBoard.brd
    Analyzing data of C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Carrier Board\MicroMod_ATP_CarrierBoard.brd
    Load settings
    Load layers 150
    Load board
    Load Library "SparkFun-Aesthetics"
    Load Packages 6
    Load Library "SparkFun-Connectors"
    Load Packages 12
    Load Library "SparkFun-Resistors"
    Load Packages 1
    Load Library "SparkFun-Capacitors"
    Load Packages 2
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 2
    Load Library "SparkFun-Hardware"
    Load Packages 2
    Load Library "SparkFun-Batteries"
    Load Packages 1
    Load Library "SparkFun-Jumpers"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Switches"
    Load Packages 1
    Load Library "SparkFun-Fuses"
    Load Packages 1
    Load Library "buzzard_labels (9)"
    Load Packages 1
    Load Library "SparkFun-IC-Power"
    Load Packages 1
    Load Library "SparkFun-MicroMod"
    Load Packages 3
    Load Library "SparkFun-LED"
    Load Packages 1
    Load Library "headtop"
    Load Packages 17
    Load Library "power"
    Load Packages 13
    Load Library "ana"
    Load Packages 17
    Load Library "headers_dup"
    Load Packages 12
    Load Library "fl1"
    Load Packages 6
    Load Library "fl2"
    Load Packages 16
    Load Library "fl4"
    Load Packages 17
    Load Library "fl3"
    Load Packages 12
    Load Library "D1"
    Load Packages 1
    Load Library "D1_again"
    Load Packages 1
    Load Library "output"
    Load Packages 2
    Load Library "alc"
    Load Packages 8
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Carrier Board\MicroMod_ATP_CarrierBoard.sch
    Analyzing data of C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Carrier Board\MicroMod_ATP_CarrierBoard.sch
    Load settings
    Load layers 150
    Load schematic
    Load Libraries 14
    Load Library "SparkFun-Aesthetics"
    Load Packages 34
    Load Symbols 6
    Load DeviceSets 5
    Load Library "SparkFun-Connectors"
    Load Packages 82
    Load Symbols 9
    Load DeviceSets 9
    Load Library "SparkFun-Resistors"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 5
    Load Library "SparkFun-PowerSymbols"
    Load Packages 0
    Load Symbols 4
    Load DeviceSets 4
    Load Library "SparkFun-Capacitors"
    Load Packages 12
    Load Symbols 2
    Load DeviceSets 4
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 7
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Hardware"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Batteries"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Jumpers"
    Load Packages 7
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "SparkFun-Switches"
    Load Packages 12
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Fuses"
    Load Packages 5
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-IC-Power"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-MicroMod"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-LED"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 3
    Load Parts 116
    Load Sheets 1
EndSection
