Importer Log Report
Project : MachineLearning-MM-Carrier.PrjPcb

Section : Analyze Document - C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Machine Learning Board\MachineLearning-MM-Carrier.brd
    Analyzing data of C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Machine Learning Board\MachineLearning-MM-Carrier.brd
    Load settings
    Load layers 150
    Load board
    Load Library "SparkFun-Aesthetics"
    Load Packages 5
    Load Library "SparkFun-Connectors"
    Load Packages 11
    Load Library "SparkFun-Resistors"
    Load Packages 1
    Load Library "SparkFun-Capacitors"
    Load Packages 2
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 2
    Load Library "SparkFun-Sensors"
    Load Packages 2
    Load Library "SparkFun-Hardware"
    Load Packages 2
    Load Library "SparkFun-Batteries"
    Load Packages 1
    Load Library "SparkFun-Jumpers"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Switches"
    Load Packages 1
    Load Library "SparkFun-Fuses"
    Load Packages 1
    Load Library "Teensy"
    Load Packages 1
    Load Library "SparkFun-IC-Power"
    Load Packages 2
    Load Library "SparkFun-LED"
    Load Packages 1
    Load Library "SparkFun-MicroMod"
    Load Packages 2
    Load Library "output"
    Load Packages 42
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Machine Learning Board\MachineLearning-MM-Carrier.sch
    Analyzing data of C:\Users\ethan\OneDrive\Documents\GitHub\DBF\PCB-Shield-Design\Reference Files\Import Files (EAGLE)\Machine Learning Board\MachineLearning-MM-Carrier.sch
    Load settings
    Load layers 150
    Load schematic
    Load Libraries 16
    Load Library "SparkFun-Aesthetics"
    Load Packages 34
    Load Symbols 6
    Load DeviceSets 5
    Load Library "SparkFun-Connectors"
    Load Packages 91
    Load Symbols 10
    Load DeviceSets 11
    Load Library "SparkFun-Resistors"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 8
    Load Library "SparkFun-PowerSymbols"
    Load Packages 0
    Load Symbols 5
    Load DeviceSets 5
    Load Library "SparkFun-Capacitors"
    Load Packages 12
    Load Symbols 2
    Load DeviceSets 4
    Load Library "SparkFun-DiscreteSemi"
    Load Packages 7
    Load Symbols 3
    Load DeviceSets 3
    Load Library "SparkFun-Sensors"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Hardware"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Batteries"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Jumpers"
    Load Packages 9
    ERROR: Unhandled typepackages3d
    Load Symbols 4
    Load DeviceSets 4
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "SparkFun-Switches"
    Load Packages 12
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Fuses"
    Load Packages 5
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Teensy"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-IC-Power"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-LED"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 2
    Load Library "SparkFun-MicroMod"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 2
    Load Parts 135
    Load Sheets 1
EndSection
